,UTC_Time,Date,Tweet_Content,Manual_Training_Labels,Is_Training,Manual_Testing_Labels,Is_Testing
2649,2023-01-25 16:04:01+00:00,2023-01-25,"More and more people are driving electric vehicles and with the cold weather here, are you wondering how your car would do if you got stuck out in the cold?  This article reveals how the car's battery faired in different climates.  Check it out: https://t.co/gGPL7kZjeK",Neutral,0,nan,0
2695,2023-01-26 18:04:09+00:00,2023-01-26,"I've written before about how getting more people on buses and e-bikes is faster and cheaper than swapping gas cars for EVs, but reporting this story helped me think in a new way about how to nudge those changes by treating batteries like a public good  https://t.co/dZrMDJp1lK",Neutral,0,nan,0
2701,2023-01-26 12:00:30+00:00,2023-01-26,"Elon Musk sought to quell Wall Street concerns about demand for Tesla’s electric vehicles, as the company posted a record quarterly profit #WSJWhatsNow https://t.co/q0QgXUZn1H https://t.co/HBZpcx2mRn",nan,0,Neutral,0
2978,2023-01-28 21:05:40+00:00,2023-01-28,Electric vehicles more expensive to fuel than gas-powered cars at end of 2022: consulting firm | Fox Business https://t.co/bZ6wFP5JI8,Negative,0,nan,0
3039,2023-01-29 12:08:02+00:00,2023-01-29,"UK firm develops vans which can charge electric vehicles.
https://t.co/yt2cwqLKpH https://t.co/RXJHhoSpi2",nan,0,Neutral,0
3391,2023-02-01 17:30:30+00:00,2023-02-01,"Despite having its share of detractors, the #corn ethanol industry has continued to increase output in recent years. A potential game changer in this equation is the development of battery-operated electric vehicles.  https://t.co/22qUaCnImM

#agriculture #agribusiness #grain",nan,0,Neutral,0
3879,2023-02-06 16:25:21+00:00,2023-02-06,"Help us predict the future of electric vehicles. 

Join the Climate Tipping Points Tournament below, with our friends at @metaculus 
https://t.co/5r35Udn1Bm",nan,0,Neutral,0
4055,2023-02-07 21:50:11+00:00,2023-02-07,"#ICYMI: Virginia LCV's Mike Town in @RTDNEWS:

""Electric vehicles are our future. Youngkin can either accept this as fact or put himself further out of touch with reality and his constituents...""

🔗 Read more here: https://t.co/fupicvElOJ",nan,0,Positive,0
4075,2023-02-07 15:00:02+00:00,2023-02-07,"The mineral is critical in the production of batteries for electric vehicles. $ALB $PLL

Read more for free:",Neutral,0,nan,0
4279,2023-02-09 18:04:06+00:00,2023-02-09,"Here are pictures of the Pleasant Street Shuttle electric vehicles and the revised schedule service, which is launching Monday, February 13, 2023. More information can be found at https://t.co/VO41sOg2Kl https://t.co/G4SpOIRiNQ",Neutral,0,nan,0
4708,2023-02-12 17:50:20+00:00,2023-02-12,Chery To Enter UK Market With Omoda 5 SUV https://t.co/4c1tiZ04zC https://t.co/7AZKWkoorb,Neutral,0,nan,0
5020,2023-02-15 18:13:26+00:00,2023-02-15,"California is a national leader in electric vehicles so an announcement that Tesla will open its supercharger network to non-Tesla EVs is big in a state where there are currently about three Tesla plugs for every two chargers provided by other companies.

https://t.co/q6u0NypYjK",Neutral,0,nan,0
5208,2023-02-17 19:38:06+00:00,2023-02-17,Prediction: whoever can create a business model that swaps ICE engines or full electric vehicles for H2 will be wealthy.,Neutral,0,nan,0
5337,2023-02-17 08:34:45+00:00,2023-02-17,"With the @Europarl_EN vote to ban the sale of new petrol and diesel cars in the EU from 2035, who is addressing the fact that electric vehicles are also sophisticated data platforms, with all associated privacy, security, surveillance and data commerce issues?",Neutral,0,nan,0
5591,2023-02-20 22:18:10+00:00,2023-02-20,"This combustion car puzzle isn't going to solve itself! 😮‍💨 DYK that combustion (gasoline burning) and electric vehicles can look the same on the outside but they need different parts to work?

Learn more about Experiencing Energy: https://t.co/En4teO4TCz #EngineersWeek https://t.co/zx3S2OZKnP",nan,0,Neutral,0
5617,2023-02-20 16:26:55+00:00,2023-02-20,"Get The Facts on Electric Vehicles. Tonight on #WGAL News 8 at six, we begin a week-long series - Charged. What electric vehicles will mean for our roads, taxes, safety and lifestyle. 8 On Your Side has the answers. https://t.co/6RE8MRqWkK",Neutral,0,nan,0
5726,2023-02-20 12:00:11+00:00,2023-02-20,Lack of vehicles and infrastructure hampers efforts to transition federal fleet to electric vehicles https://t.co/kIyu4KLrzx,Neutral,0,nan,0
6034,2023-02-24 14:52:08+00:00,2023-02-24,"Improving #AirQuality is vital to operations at @portofstockton. Implementing practices such as transitioning to electric vehicles and equipment, to requiring docked vessels to shut off their engines are just some of the many ways the Port reduces emissions. https://t.co/9Zargm1SmF",Neutral,0,nan,0
6216,2023-02-27 13:39:22+00:00,2023-02-27,"Thank you, @POTUS for getting US supercharging EV industry as this is future!! It doesn’t matter how much @GOP fights for Big Oil, our Climate depends on everyone going to Electric Vehicles!!",nan,0,Positive,0
6222,2023-02-27 15:27:25+00:00,2023-02-27,Important thread on electric vehicles.,Neutral,0,nan,0
6360,2023-03-01 21:43:09+00:00,2023-03-01,"Electric Vehicles

What could be under the 300M and 700M vehicle categories?

Configurable van + affordable EV? https://t.co/iD27gyXg6H",Neutral,0,nan,0
6375,2023-03-02 17:04:03+00:00,2023-03-02,74kwh today and it’s not done yet 😎 https://t.co/IEHz58bVS0,nan,0,Positive,0
6386,2023-03-02 17:10:00+00:00,2023-03-02,"WATCH: British company Lunaz rebuilds old diesel-powered recycling trucks into electric vehicles, which are said to be greener and cheaper than an all-new electric equivalent https://t.co/gatIpAnSi3",nan,0,Neutral,0
